Circuit: * Z:\home\cliff\Desktop\cosas\industrial\Draft2.asc

Limiting rise time of source v2 to 1e-006
Limiting fall time of source v2 to 1e-006
WARNING: Node NC_02 is floating.
WARNING: Node NC_03 is floating.
WARNING: Node NC_04 is floating.

WARNING: Less than two connections to node NC_01.  This node is used by S1.
WARNING: Less than two connections to node NC_02.  This node is used by S1.
WARNING: Less than two connections to node NC_03.  This node is used by S1.
WARNING: Less than two connections to node NC_04.  This node is used by S1.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00561171 ++++++to 0.00561171
Heightened Def Con from 0.00561171 +++++++to 0.00561171
Heightened Def Con from 0.00561171 +++++++to 0.00561171
Heightened Def Con from 0.00561171 +++++++to 0.00561171
Heightened Def Con from 0.00561171 +++++++to 0.00561171
Heightened Def Con from 0.00561171 +++++++to 0.00561171
Heightened Def Con from 0.00561171 +++++++to 0.00561171
Heightened Def Con from 0.00561171 +++++++to 0.00561171
Heightened Def Con from 0.00561171 +++++++to 0.00561171
Heightened Def Con from 0.00561171 +++++++to 0.00561171
Heightened Def Con from 0.00561171 ++++++++to 0.00561171
Heightened Def Con from 0.00561171 ++++++++to 0.00561171
Heightened Def Con from 0.00561171 ++++++++to 0.00561171
Heightened Def Con from 0.00561171 ++++++++to 0.00561171
Heightened Def Con from 0.00561171 +++++++++to 0.00561171
Heightened Def Con from 0.00561171 +++++++++to 0.00561171
Heightened Def Con from 0.00561171 +++++++++to 0.00561171
Heightened Def Con from 0.00561171 +++++++++to 0.00561171
Heightened Def Con from 0.00561171 +++++++++to 0.00561171
Heightened Def Con from 0.00561171 +++++++++to 0.00561171
Heightened Def Con from 0.00561171 +++++++++to 0.00561171
Heightened Def Con from 0.00561171 +++++++++to 0.00561171
Heightened Def Con from 0.00561171 +++++++++to 0.00561171
Heightened Def Con from 0.00561171 +++++++++to 0.00561171
Heightened Def Con from 0.00561171 to 0.00561171
Heightened Def Con from 0.00572029 ++to 0.00572029
Heightened Def Con from 0.00572029 ++to 0.00572029
Heightened Def Con from 0.00572029 +++to 0.00572029
Heightened Def Con from 0.00572029 +++to 0.00572029
Heightened Def Con from 0.00572029 ++++to 0.00572029
Heightened Def Con from 0.00572029 +++++to 0.00572029
Heightened Def Con from 0.00572029 +++++to 0.00572029
Heightened Def Con from 0.00572029 ++++++to 0.00572029
Heightened Def Con from 0.00572029 ++++++to 0.00572029
Heightened Def Con from 0.00572029 ++++++to 0.00572029
Heightened Def Con from 0.00572029 ++++++to 0.00572029
Heightened Def Con from 0.00572029 ++++++to 0.00572029
Heightened Def Con from 0.00572029 +++++++to 0.00572029
Heightened Def Con from 0.00572029 +++++++to 0.00572029
Heightened Def Con from 0.00572029 +++++++to 0.00572029
Heightened Def Con from 0.00572029 +++++++to 0.00572029
Heightened Def Con from 0.00572029 +++++++to 0.00572029
Heightened Def Con from 0.00572029 +++++++to 0.00572029
Heightened Def Con from 0.00572029 +++++++to 0.00572029
Heightened Def Con from 0.00572029 +++++++to 0.00572029
Heightened Def Con from 0.00572029 +++++++to 0.00572029
Heightened Def Con from 0.00572029 ++++++++to 0.00572029
Heightened Def Con from 0.00572029 ++++++++to 0.00572029
Heightened Def Con from 0.00572029 ++++++++to 0.00572029
Heightened Def Con from 0.00572029 ++++++++to 0.00572029
Heightened Def Con from 0.00572029 ++++++++to 0.00572029
Heightened Def Con from 0.00572029 ++++++++to 0.00572029
Heightened Def Con from 0.00572029 to 0.00572029
Heightened Def Con from 0.00573171 to 0.00573171
Heightened Def Con from 0.00573171 +to 0.00573171
Heightened Def Con from 0.00573171 ++++to 0.00573171
Heightened Def Con from 0.00573171 ++++to 0.00573171
Heightened Def Con from 0.00573171 +++++to 0.00573171
Heightened Def Con from 0.00573171 ++++++to 0.00573171
Heightened Def Con from 0.00573171 ++++++to 0.00573171
Heightened Def Con from 0.00573171 ++++++to 0.00573171
Heightened Def Con from 0.00573171 ++++++to 0.00573171
Heightened Def Con from 0.00573171 +++++++to 0.00573171
Heightened Def Con from 0.00573171 +++++++to 0.00573171
Heightened Def Con from 0.00573171 +++++++to 0.00573171
Heightened Def Con from 0.00573171 +++++++to 0.00573171
Heightened Def Con from 0.00573171 +++++++to 0.00573171
Heightened Def Con from 0.00573171 +++++++to 0.00573171
Heightened Def Con from 0.00573171 +++++++to 0.00573171
Heightened Def Con from 0.00573171 to 0.00573171
Heightened Def Con from 0.00575171 to 0.00575171
Heightened Def Con from 0.00575171 ++to 0.00575171
Heightened Def Con from 0.00575171 +to 0.00575171
Heightened Def Con from 0.00575171 ++to 0.00575171
Heightened Def Con from 0.00575171 +++to 0.00575171
Heightened Def Con from 0.00575171 ++++to 0.00575171
Heightened Def Con from 0.00575171 ++++to 0.00575171
Heightened Def Con from 0.00575171 ++++to 0.00575171
Heightened Def Con from 0.00575171 ++++to 0.00575171
Heightened Def Con from 0.00575171 +++++to 0.00575171
Heightened Def Con from 0.00575171 +++++to 0.00575171
Heightened Def Con from 0.00575171 +++++to 0.00575171
Heightened Def Con from 0.00575171 ++++++to 0.00575171
Heightened Def Con from 0.00575171 ++++++to 0.00575171
Heightened Def Con from 0.00575171 +++++++to 0.00575171
Heightened Def Con from 0.00575171 +++++++to 0.00575171
Heightened Def Con from 0.00575171 +++++++to 0.00575171
Heightened Def Con from 0.00575171 +++++++to 0.00575171
Heightened Def Con from 0.00575171 +++++++to 0.00575171
Heightened Def Con from 0.00575171 +++++++to 0.00575171
Heightened Def Con from 0.00575171 ++++++++to 0.00575171
Heightened Def Con from 0.00575171 ++++++++to 0.00575171
Heightened Def Con from 0.00575171 ++++++++to 0.00575171
Heightened Def Con from 0.00575171 ++++++++to 0.00575171
Heightened Def Con from 0.00575171 ++++++++to 0.00575171
Heightened Def Con from 0.00575171 ++++++++to 0.00575171
Heightened Def Con from 0.00575171 ++++++++to 0.00575171
Heightened Def Con from 0.00575171 to 0.00575171
Heightened Def Con from 0.00577171 to 0.00577171
Heightened Def Con from 0.00577171 ++to 0.00577171
Heightened Def Con from 0.00577171 +++to 0.00577171
Heightened Def Con from 0.00577171 ++++to 0.00577171
Heightened Def Con from 0.00577171 +++++to 0.00577171
Heightened Def Con from 0.00577171 +++++to 0.00577171
Heightened Def Con from 0.00577171 +++++to 0.00577171
Heightened Def Con from 0.00577171 ++++++to 0.00577171
Heightened Def Con from 0.00577171 ++++++to 0.00577171
Heightened Def Con from 0.00577171 ++++++to 0.00577171
Heightened Def Con from 0.00577171 +++++++to 0.00577171
Heightened Def Con from 0.00577171 +++++++to 0.00577171
Heightened Def Con from 0.00577171 +++++++to 0.00577171
Heightened Def Con from 0.00577171 +++++++to 0.00577171
Heightened Def Con from 0.00577171 +++++++to 0.00577171
Heightened Def Con from 0.00577171 +++++++to 0.00577171
Heightened Def Con from 0.00577171 +++++++to 0.00577171
Heightened Def Con from 0.00577171 ++++++++to 0.00577171
Heightened Def Con from 0.00577171 ++++++++to 0.00577171
Heightened Def Con from 0.00577171 ++++++++to 0.00577171
Heightened Def Con from 0.00577171 ++++++++to 0.00577171
Heightened Def Con from 0.00577171 ++++++++to 0.00577171
Heightened Def Con from 0.00577171 +++++++++to 0.00577171
Heightened Def Con from 0.00577171 +++++++++to 0.00577171
Heightened Def Con from 0.00577171 +++++++++to 0.00577171
Heightened Def Con from 0.00577171 +++++++++to 0.00577171
Heightened Def Con from 0.00577171 +++++++++to 0.00577171
Heightened Def Con from 0.00577171 +++++++++to 0.00577171
Heightened Def Con from 0.00577171 +++++++++to 0.00577171
Heightened Def Con from 0.00577171 +++++++++to 0.00577171
Heightened Def Con from 0.00577171 ++++++++++to 0.00577171
Heightened Def Con from 0.00577171 ++++++++++to 0.00577171
Heightened Def Con from 0.00577171 ++++++++++to 0.00577171
Heightened Def Con from 0.00577171 ++++++++++to 0.00577171
Heightened Def Con from 0.00577171 ++++++++++to 0.00577171
Heightened Def Con from 0.00577171 ++++++++++to 0.00577171
Heightened Def Con from 0.00577171 ++++++++++to 0.00577171
Heightened Def Con from 0.00577171 ++++++++++to 0.00577171
Heightened Def Con from 0.00577171 ++++++++++to 0.00577171
Heightened Def Con from 0.00579171 ++++to 0.00579171
Heightened Def Con from 0.00579171 ++++to 0.00579171
Heightened Def Con from 0.00579171 ++++to 0.00579171
Heightened Def Con from 0.00579171 +++++to 0.00579171
Heightened Def Con from 0.00579171 ++++++to 0.00579171
Heightened Def Con from 0.00579171 ++++++to 0.00579171
Heightened Def Con from 0.00579171 ++++++to 0.00579171
Heightened Def Con from 0.00579171 ++++++to 0.00579171
Heightened Def Con from 0.00579171 +++++++to 0.00579171
Heightened Def Con from 0.00579171 +++++++to 0.00579171
Heightened Def Con from 0.00579171 +++++++to 0.00579171
Heightened Def Con from 0.00579171 +++++++to 0.00579171
Heightened Def Con from 0.00579171 +++++++to 0.00579171
Heightened Def Con from 0.00579171 +++++++to 0.00579171
Heightened Def Con from 0.00579171 +++++++to 0.00579171
Heightened Def Con from 0.00579171 +++++++to 0.00579171
Heightened Def Con from 0.00579171 ++++++++to 0.00579171
Heightened Def Con from 0.00579171 ++++++++to 0.00579171
Heightened Def Con from 0.00579171 ++++++++to 0.00579171
Heightened Def Con from 0.00579171 ++++++++to 0.00579171
Heightened Def Con from 0.00579171 +++++++++to 0.00579171
Heightened Def Con from 0.00579171 +++++++++to 0.00579171
Heightened Def Con from 0.00579171 +++++++++to 0.00579171
Heightened Def Con from 0.00579171 +++++++++to 0.00579171
Heightened Def Con from 0.00579171 +++++++++to 0.00579171
Heightened Def Con from 0.00579171 +++++++++to 0.00579171
Heightened Def Con from 0.00579171 +++++++++to 0.00579171
Heightened Def Con from 0.00579171 +++++++++to 0.00579171
Heightened Def Con from 0.00579171 +++++++++to 0.00579171
Heightened Def Con from 0.00583171 to 0.00583171
Heightened Def Con from 0.00583171 to 0.00583171
Heightened Def Con from 0.00583171 to 0.00583171
Heightened Def Con from 0.00583171 to 0.00583171
Heightened Def Con from 0.00588029 to 0.00588029
Heightened Def Con from 0.00588029 to 0.00588029
Heightened Def Con from 0.00589171 to 0.00589171
Heightened Def Con from 0.00589171 ++to 0.00589171
Heightened Def Con from 0.00589171 +++to 0.00589171
Heightened Def Con from 0.00589171 ++to 0.00589171
Heightened Def Con from 0.00589171 +++++to 0.00589171
Heightened Def Con from 0.00589171 +++++to 0.00589171
Heightened Def Con from 0.00589171 ++++++to 0.00589171
Heightened Def Con from 0.00589171 ++++++to 0.00589171
Heightened Def Con from 0.00589171 ++++++to 0.00589171
Heightened Def Con from 0.00589171 +++++++to 0.00589171
Heightened Def Con from 0.00589171 +++++++to 0.00589171
Heightened Def Con from 0.00589171 +++++++to 0.00589171
Heightened Def Con from 0.00589171 +++++++to 0.00589171
Heightened Def Con from 0.00589171 +++++++to 0.00589171
Heightened Def Con from 0.00589171 +++++++to 0.00589171
Heightened Def Con from 0.00589171 +++++++to 0.00589171
Heightened Def Con from 0.00589171 +++++++to 0.00589171
Heightened Def Con from 0.00589171 +++++++to 0.00589171
Heightened Def Con from 0.00589171 ++++++++to 0.00589171
Heightened Def Con from 0.00589171 ++++++++to 0.00589171
Heightened Def Con from 0.00589171 ++++++++to 0.00589171
Heightened Def Con from 0.00589171 ++++++++to 0.00589171
Heightened Def Con from 0.00589171 ++++++++to 0.00589171
Heightened Def Con from 0.00589171 ++++++++to 0.00589171
Heightened Def Con from 0.00589171 to 0.00589171
Heightened Def Con from 0.00593171 to 0.00593171
Heightened Def Con from 0.00593171 +++to 0.00593171
Heightened Def Con from 0.00593171 +++to 0.00593171
Heightened Def Con from 0.00593171 to 0.00593171
Heightened Def Con from 0.00595171 ++++to 0.00595171
Heightened Def Con from 0.00595171 ++++to 0.00595171
Heightened Def Con from 0.00595171 +++++to 0.00595171
Heightened Def Con from 0.00595171 +++++to 0.00595171
Heightened Def Con from 0.00595171 ++++++to 0.00595171
Heightened Def Con from 0.00595171 ++++++to 0.00595171
Heightened Def Con from 0.00595171 ++++++to 0.00595171
Heightened Def Con from 0.00595171 ++++++to 0.00595171
Heightened Def Con from 0.00595171 +++++++to 0.00595171
Heightened Def Con from 0.00595171 +++++++to 0.00595171
Heightened Def Con from 0.00595171 +++++++to 0.00595171
Heightened Def Con from 0.00595171 +++++++to 0.00595171
Heightened Def Con from 0.00595171 +++++++to 0.00595171
Heightened Def Con from 0.00595171 +++++++to 0.00595171
Heightened Def Con from 0.00595171 +++++++to 0.00595171
Heightened Def Con from 0.00595171 +++++++to 0.00595171
Heightened Def Con from 0.00595171 +++++++to 0.00595171
Heightened Def Con from 0.00595171 +++++++to 0.00595171
Heightened Def Con from 0.00595171 ++++++++to 0.00595171
Heightened Def Con from 0.00595171 ++++++++to 0.00595171
Heightened Def Con from 0.00595171 ++++++++to 0.00595171
Heightened Def Con from 0.00595171 ++++++++to 0.00595171
Heightened Def Con from 0.00595171 to 0.00595171
Heightened Def Con from 0.00596029 ++to 0.00596029
Heightened Def Con from 0.00596029 +++to 0.00596029
Heightened Def Con from 0.00596029 +++to 0.00596029
Heightened Def Con from 0.00596029 ++++to 0.00596029
Heightened Def Con from 0.00596029 ++++to 0.00596029
Heightened Def Con from 0.00596029 +++++to 0.00596029
Heightened Def Con from 0.00596029 +++++to 0.00596029
Heightened Def Con from 0.00596029 ++++++to 0.00596029
Heightened Def Con from 0.00596029 ++++++to 0.00596029
Heightened Def Con from 0.00596029 ++++++to 0.00596029
Heightened Def Con from 0.00596029 ++++++to 0.00596029
Heightened Def Con from 0.00596029 ++++++to 0.00596029
Heightened Def Con from 0.00596029 +++++++to 0.00596029
Heightened Def Con from 0.00596029 +++++++to 0.00596029
Heightened Def Con from 0.00596029 +++++++to 0.00596029
Heightened Def Con from 0.00596029 +++++++to 0.00596029
Heightened Def Con from 0.00596029 +++++++to 0.00596029
Heightened Def Con from 0.00596029 +++++++to 0.00596029
Heightened Def Con from 0.00596029 +++++++to 0.00596029
Heightened Def Con from 0.00596029 +++++++to 0.00596029
Heightened Def Con from 0.00596029 ++++++++to 0.00596029
Heightened Def Con from 0.00596029 ++++++++to 0.00596029
Heightened Def Con from 0.00596029 ++++++++to 0.00596029
Heightened Def Con from 0.00596029 ++++++++to 0.00596029
Heightened Def Con from 0.00596029 ++++++++to 0.00596029
Heightened Def Con from 0.00596029 ++++++++to 0.00596029
Heightened Def Con from 0.00596029 ++++++++to 0.00596029
Heightened Def Con from 0.00596029 ++++++++to 0.00596029
Heightened Def Con from 0.00597171 to 0.00597171
Heightened Def Con from 0.00597171 +to 0.00597171
Heightened Def Con from 0.00597171 ++to 0.00597171
Heightened Def Con from 0.00597171 +++to 0.00597171
Heightened Def Con from 0.00597171 +++to 0.00597171
Heightened Def Con from 0.00597171 ++++to 0.00597171
Heightened Def Con from 0.00597171 ++++to 0.00597171
Heightened Def Con from 0.00597171 ++++to 0.00597171
Heightened Def Con from 0.00597171 ++++to 0.00597171
Heightened Def Con from 0.00597171 +++++to 0.00597171
Heightened Def Con from 0.00597171 +++++to 0.00597171
Heightened Def Con from 0.00597171 +++++to 0.00597171
Heightened Def Con from 0.00597171 ++++++to 0.00597171
Heightened Def Con from 0.00597171 ++++++to 0.00597171
Heightened Def Con from 0.00597171 ++++++to 0.00597171
Heightened Def Con from 0.00597171 +++++++to 0.00597171
Heightened Def Con from 0.00597171 +++++++to 0.00597171
Heightened Def Con from 0.00597171 +++++++to 0.00597171
Heightened Def Con from 0.00597171 +++++++to 0.00597171
Heightened Def Con from 0.00597171 +++++++to 0.00597171
Heightened Def Con from 0.00597171 +++++++to 0.00597171
Heightened Def Con from 0.00597171 +++++++to 0.00597171
Heightened Def Con from 0.00597171 ++++++++to 0.00597171
Heightened Def Con from 0.00597171 ++++++++to 0.00597171
Heightened Def Con from 0.00597171 ++++++++to 0.00597171
Heightened Def Con from 0.00597171 ++++++++to 0.00597171
Heightened Def Con from 0.00597171 ++++++++to 0.00597171
Heightened Def Con from 0.00597171 ++++++++to 0.00597171
Heightened Def Con from 0.00597171 to 0.00597171
Heightened Def Con from 0.00601171 +to 0.00601171
Heightened Def Con from 0.00601171 ++to 0.00601171
Heightened Def Con from 0.00601171 ++++to 0.00601171
Heightened Def Con from 0.00601171 +++++to 0.00601171
Heightened Def Con from 0.00601171 +++++to 0.00601171
Heightened Def Con from 0.00601171 +++++to 0.00601171
Heightened Def Con from 0.00601171 ++++++to 0.00601171
Heightened Def Con from 0.00601171 ++++++to 0.00601171
Heightened Def Con from 0.00601171 ++++++to 0.00601171
Heightened Def Con from 0.00601171 +++++++to 0.00601171
Heightened Def Con from 0.00601171 +++++++to 0.00601171
Heightened Def Con from 0.00601171 +++++++to 0.00601171
Heightened Def Con from 0.00601171 +++++++to 0.00601171
Heightened Def Con from 0.00601171 +++++++to 0.00601171
Heightened Def Con from 0.00601171 +++++++to 0.00601171
Heightened Def Con from 0.00601171 to 0.00601171
Heightened Def Con from 0.00602029 to 0.00602029
Heightened Def Con from 0.00602029 to 0.00602029
Heightened Def Con from 0.00611171 ++to 0.00611171
Heightened Def Con from 0.00611171 to 0.00611171
Heightened Def Con from 0.00614029 +to 0.00614029
Heightened Def Con from 0.00614029 ++to 0.00614029
Heightened Def Con from 0.00614029 +++to 0.00614029
Heightened Def Con from 0.00614029 +++to 0.00614029
Heightened Def Con from 0.00614029 +++to 0.00614029
Heightened Def Con from 0.00614029 ++++to 0.00614029
Heightened Def Con from 0.00614029 +++++to 0.00614029
Heightened Def Con from 0.00614029 +++++to 0.00614029
Heightened Def Con from 0.00614029 +++++to 0.00614029
Heightened Def Con from 0.00614029 ++++++to 0.00614029
Heightened Def Con from 0.00614029 ++++++to 0.00614029
Heightened Def Con from 0.00614029 ++++++to 0.00614029
Heightened Def Con from 0.00614029 ++++++to 0.00614029
Heightened Def Con from 0.00614029 +++++++to 0.00614029
Heightened Def Con from 0.00614029 +++++++to 0.00614029
Heightened Def Con from 0.00614029 +++++++to 0.00614029
Heightened Def Con from 0.00614029 +++++++to 0.00614029
Heightened Def Con from 0.00614029 +++++++to 0.00614029
Heightened Def Con from 0.00614029 +++++++to 0.00614029
Heightened Def Con from 0.00614029 +++++++to 0.00614029
Heightened Def Con from 0.00614029 +++++++to 0.00614029
Heightened Def Con from 0.00614029 +++++++to 0.00614029
Heightened Def Con from 0.00614029 ++++++++to 0.00614029
Heightened Def Con from 0.00614029 ++++++++to 0.00614029
Heightened Def Con from 0.00614029 ++++++++to 0.00614029
Heightened Def Con from 0.00614029 ++++++++to 0.00614029
Heightened Def Con from 0.00614029 ++++++++to 0.00614029
Heightened Def Con from 0.00614029 ++++++++to 0.00614029
Heightened Def Con from 0.00614029 to 0.00614029
Heightened Def Con from 0.00615171 ++++to 0.00615171
Heightened Def Con from 0.00615171 ++++to 0.00615171
Heightened Def Con from 0.00615171 ++++to 0.00615171
Heightened Def Con from 0.00615171 ++++to 0.00615171
Heightened Def Con from 0.00615171 +++++to 0.00615171
Heightened Def Con from 0.00615171 +++++to 0.00615171
Heightened Def Con from 0.00615171 ++++++to 0.00615171
Heightened Def Con from 0.00615171 ++++++to 0.00615171
Heightened Def Con from 0.00615171 ++++++to 0.00615171
Heightened Def Con from 0.00615171 +++++++to 0.00615171
Heightened Def Con from 0.00615171 +++++++to 0.00615171
Heightened Def Con from 0.00615171 +++++++to 0.00615171
Heightened Def Con from 0.00615171 +++++++to 0.00615171
Heightened Def Con from 0.00615171 +++++++to 0.00615171
Heightened Def Con from 0.00615171 +++++++to 0.00615171
Heightened Def Con from 0.00615171 +++++++to 0.00615171
Heightened Def Con from 0.00615171 to 0.00615171
Heightened Def Con from 0.00621171 to 0.00621171
Heightened Def Con from 0.00621171 ++to 0.00621171
Heightened Def Con from 0.00621171 +++to 0.00621171
Heightened Def Con from 0.00621171 +++to 0.00621171
Heightened Def Con from 0.00621171 ++++to 0.00621171
Heightened Def Con from 0.00621171 ++++to 0.00621171
Heightened Def Con from 0.00621171 ++++to 0.00621171
Heightened Def Con from 0.00621171 ++++to 0.00621171
Heightened Def Con from 0.00621171 +++++to 0.00621171
Heightened Def Con from 0.00621171 +++++to 0.00621171
Heightened Def Con from 0.00621171 +++++to 0.00621171
Heightened Def Con from 0.00621171 +++++to 0.00621171
Heightened Def Con from 0.00621171 ++++++to 0.00621171
Heightened Def Con from 0.00621171 ++++++to 0.00621171
Heightened Def Con from 0.00621171 ++++++to 0.00621171
Heightened Def Con from 0.00621171 ++++++to 0.00621171
Heightened Def Con from 0.00621171 ++++++to 0.00621171
Heightened Def Con from 0.00621171 to 0.00621171
Heightened Def Con from 0.00625171 ++to 0.00625171
Heightened Def Con from 0.00627171 +to 0.00627171
Heightened Def Con from 0.00627171 to 0.00627171
Heightened Def Con from 0.00629171 ++to 0.00629171
Heightened Def Con from 0.00629171 +++to 0.00629171
Heightened Def Con from 0.00629171 ++++to 0.00629171
Heightened Def Con from 0.00629171 +++++to 0.00629171
Heightened Def Con from 0.00629171 +++++to 0.00629171
Heightened Def Con from 0.00629171 ++++++to 0.00629171
Heightened Def Con from 0.00629171 ++++++to 0.00629171
Heightened Def Con from 0.00629171 ++++++to 0.00629171
Heightened Def Con from 0.00629171 +++++++to 0.00629171
Heightened Def Con from 0.00629171 +++++++to 0.00629171
Heightened Def Con from 0.00629171 +++++++to 0.00629171
Heightened Def Con from 0.00629171 +++++++to 0.00629171
Heightened Def Con from 0.00629171 +++++++to 0.00629171
Heightened Def Con from 0.00629171 ++++++++to 0.00629171
Heightened Def Con from 0.00629171 ++++++++to 0.00629171
Heightened Def Con from 0.00629171 ++++++++to 0.00629171
Heightened Def Con from 0.00629171 ++++++++to 0.00629171
Heightened Def Con from 0.00629171 ++++++++to 0.00629171
Heightened Def Con from 0.00629171 ++++++++to 0.00629171
Heightened Def Con from 0.00629171 ++++++++to 0.00629171
Heightened Def Con from 0.00629171 ++++++++to 0.00629171
Heightened Def Con from 0.00629171 to 0.00629171
Heightened Def Con from 0.00631171 +to 0.00631171
Heightened Def Con from 0.00631171 ++to 0.00631171
Heightened Def Con from 0.00631171 +++to 0.00631171
Heightened Def Con from 0.00631171 +++to 0.00631171
Heightened Def Con from 0.00631171 ++++to 0.00631171
Heightened Def Con from 0.00631171 ++++to 0.00631171
Heightened Def Con from 0.00631171 ++++to 0.00631171
Heightened Def Con from 0.00631171 ++++to 0.00631171
Heightened Def Con from 0.00631171 +++++to 0.00631171
Heightened Def Con from 0.00631171 +++++to 0.00631171
Heightened Def Con from 0.00631171 ++++++to 0.00631171
Heightened Def Con from 0.00631171 ++++++to 0.00631171
Heightened Def Con from 0.00631171 ++++++to 0.00631171
Heightened Def Con from 0.00631171 +++++++to 0.00631171
Heightened Def Con from 0.00631171 +++++++to 0.00631171
Heightened Def Con from 0.00631171 +++++++to 0.00631171
Heightened Def Con from 0.00631171 +++++++to 0.00631171
Heightened Def Con from 0.00631171 +++++++to 0.00631171
Heightened Def Con from 0.00631171 +++++++to 0.00631171
Heightened Def Con from 0.00631171 +++++++to 0.00631171
Heightened Def Con from 0.00631171 +++++++to 0.00631171
Heightened Def Con from 0.00631171 to 0.00631171
Heightened Def Con from 0.00633171 ++++to 0.00633171
Heightened Def Con from 0.00633171 ++++to 0.00633171
Heightened Def Con from 0.00633171 ++++to 0.00633171
Heightened Def Con from 0.00633171 ++++to 0.00633171
Heightened Def Con from 0.00633171 ++++to 0.00633171
Heightened Def Con from 0.00633171 +++++to 0.00633171
Heightened Def Con from 0.00633171 +++++to 0.00633171
Heightened Def Con from 0.00633171 ++++++to 0.00633171
Heightened Def Con from 0.00633171 ++++++to 0.00633171
Heightened Def Con from 0.00633171 ++++++to 0.00633171
Heightened Def Con from 0.00633171 +++++++to 0.00633171
Heightened Def Con from 0.00633171 +++++++to 0.00633171
Heightened Def Con from 0.00633171 +++++++to 0.00633171
Heightened Def Con from 0.00633171 +++++++to 0.00633171
Heightened Def Con from 0.00633171 +++++++to 0.00633171
Heightened Def Con from 0.00633171 +++++++to 0.00633171
Heightened Def Con from 0.00633171 +++++++to 0.00633171
Heightened Def Con from 0.00633171 ++++++++to 0.00633171
Heightened Def Con from 0.00633171 ++++++++to 0.00633171
Heightened Def Con from 0.00633171 ++++++++to 0.00633171
Heightened Def Con from 0.00633171 ++++++++to 0.00633171
Heightened Def Con from 0.00633171 ++++++++to 0.00633171
Heightened Def Con from 0.00633171 +++++++++to 0.00633171
Heightened Def Con from 0.00633171 +++++++++to 0.00633171
Heightened Def Con from 0.00633171 +++++++++to 0.00633171
Heightened Def Con from 0.00633171 +++++++++to 0.00633171
Heightened Def Con from 0.00633171 +++++++++to 0.00633171
Heightened Def Con from 0.00633171 +++++++++to 0.00633171
Heightened Def Con from 0.00633171 +++++++++to 0.00633171
Heightened Def Con from 0.00633171 +++++++++to 0.00633171
Heightened Def Con from 0.00633171 +++++++++to 0.00633171
Heightened Def Con from 0.00633171 +++++++++to 0.00633171
Heightened Def Con from 0.00633171 +++++++++to 0.00633171
Heightened Def Con from 0.00633171 to 0.00633171
Heightened Def Con from 0.00634029 +to 0.00634029
Heightened Def Con from 0.00634029 ++to 0.00634029
Heightened Def Con from 0.00634029 +++to 0.00634029
Heightened Def Con from 0.00634029 +++to 0.00634029
Heightened Def Con from 0.00634029 +++to 0.00634029
Heightened Def Con from 0.00634029 ++++to 0.00634029
Heightened Def Con from 0.00634029 +++++to 0.00634029
Heightened Def Con from 0.00634029 +++++to 0.00634029
Heightened Def Con from 0.00634029 to 0.00634029
Heightened Def Con from 0.00637171 +to 0.00637171
Heightened Def Con from 0.00637171 ++to 0.00637171
Heightened Def Con from 0.00637171 +++to 0.00637171
Heightened Def Con from 0.00637171 +++to 0.00637171
Heightened Def Con from 0.00637171 ++++++to 0.00637171
Heightened Def Con from 0.00637171 +++++to 0.00637171
Heightened Def Con from 0.00637171 ++++++to 0.00637171
Heightened Def Con from 0.00637171 ++++++to 0.00637171
Heightened Def Con from 0.00637171 ++++++to 0.00637171
Heightened Def Con from 0.00637171 +++++++to 0.00637171
Heightened Def Con from 0.00637171 +++++++to 0.00637171
Heightened Def Con from 0.00637171 +++++++to 0.00637171
Heightened Def Con from 0.00637171 +++++++to 0.00637171
Heightened Def Con from 0.00637171 +++++++to 0.00637171
Heightened Def Con from 0.00637171 +++++++to 0.00637171
Heightened Def Con from 0.00637171 +++++++to 0.00637171
Heightened Def Con from 0.00637171 ++++++++to 0.00637171
Heightened Def Con from 0.00637171 ++++++++to 0.00637171
Heightened Def Con from 0.00637171 ++++++++to 0.00637171
Heightened Def Con from 0.00637171 ++++++++to 0.00637171
Heightened Def Con from 0.00637171 ++++++++to 0.00637171
Heightened Def Con from 0.00637171 ++++++++to 0.00637171
Heightened Def Con from 0.00637171 +++++++++to 0.00637171
Heightened Def Con from 0.00637171 +++++++++to 0.00637171
Heightened Def Con from 0.00637171 +++++++++to 0.00637171
Heightened Def Con from 0.00637171 +++++++++to 0.00637171
Heightened Def Con from 0.00637171 +++++++++to 0.00637171
Heightened Def Con from 0.00637171 +++++++++to 0.00637171
Heightened Def Con from 0.00637171 +++++++++to 0.00637171
Heightened Def Con from 0.00637171 +++++++++to 0.00637171
Heightened Def Con from 0.00637171 +++++++++to 0.00637171
Heightened Def Con from 0.00637171 +++++++++to 0.00637171
Heightened Def Con from 0.00637171 to 0.00637171
Heightened Def Con from 0.00641171 to 0.00641171
Heightened Def Con from 0.00641171 ++to 0.00641171
Heightened Def Con from 0.00641171 +++to 0.00641171
Heightened Def Con from 0.00641171 +++to 0.00641171
Heightened Def Con from 0.00641171 to 0.00641171
Heightened Def Con from 0.00643171 to 0.00643171
Heightened Def Con from 0.00643171 ++to 0.00643171
Heightened Def Con from 0.00643171 +++to 0.00643171
Heightened Def Con from 0.00643171 +++to 0.00643171
Heightened Def Con from 0.00643171 ++++to 0.00643171
